Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 20:07:15,081 subsystems 0/256 INFO :: Building subproblem matrices 18/256 (~7%) Elapsed: 2m 07s, Remaining: 27m 54s, Rate: 1.4e-01/s
2023-08-18 20:07:22,077 subsystems 0/256 INFO :: Building subproblem matrices 19/256 (~7%) Elapsed: 2m 14s, Remaining: 27m 46s, Rate: 1.4e-01/s
2023-08-18 20:07:29,065 subsystems 0/256 INFO :: Building subproblem matrices 20/256 (~8%) Elapsed: 2m 21s, Remaining: 27m 39s, Rate: 1.4e-01/s
2023-08-18 20:07:43,004 subsystems 0/256 INFO :: Building subproblem matrices 22/256 (~9%) Elapsed: 2m 35s, Remaining: 27m 23s, Rate: 1.4e-01/s
2023-08-18 20:07:49,998 subsystems 0/256 INFO :: Building subproblem matrices 23/256 (~9%) Elapsed: 2m 42s, Remaining: 27m 16s, Rate: 1.4e-01/s
2023-08-18 20:08:03,956 subsystems 0/256 INFO :: Building subproblem matrices 25/256 (~10%) Elapsed: 2m 55s, Remaining: 27m 01s, Rate: 1.4e-01/s
2023-08-18 20:08:10,937 subsystems 0/256 INFO :: Building subproblem matrices 26/256 (~10%) Elapsed: 3m 02s, Remaining: 26m 54s, Rate: 1.4e-01/s
2023-08-18 20:08:24,806 subsystems 0/256 INFO :: Building subproblem matrices 28/256 (~11%) Elapsed: 3m 16s, Remaining: 26m 39s, Rate: 1.4e-01/s
2023-08-18 20:08:31,737 subsystems 0/256 INFO :: Building subproblem matrices 29/256 (~11%) Elapsed: 3m 23s, Remaining: 26m 31s, Rate: 1.4e-01/s
2023-08-18 20:08:38,682 subsystems 0/256 INFO :: Building subproblem matrices 30/256 (~12%) Elapsed: 3m 30s, Remaining: 26m 23s, Rate: 1.4e-01/s
2023-08-18 20:08:52,589 subsystems 0/256 INFO :: Building subproblem matrices 32/256 (~12%) Elapsed: 3m 44s, Remaining: 26m 09s, Rate: 1.4e-01/s
2023-08-18 20:08:59,520 subsystems 0/256 INFO :: Building subproblem matrices 33/256 (~13%) Elapsed: 3m 51s, Remaining: 26m 01s, Rate: 1.4e-01/s
2023-08-18 20:09:13,427 subsystems 0/256 INFO :: Building subproblem matrices 35/256 (~14%) Elapsed: 4m 05s, Remaining: 25m 47s, Rate: 1.4e-01/s
2023-08-18 20:09:20,413 subsystems 0/256 INFO :: Building subproblem matrices 36/256 (~14%) Elapsed: 4m 12s, Remaining: 25m 40s, Rate: 1.4e-01/s
2023-08-18 20:09:34,369 subsystems 0/256 INFO :: Building subproblem matrices 38/256 (~15%) Elapsed: 4m 26s, Remaining: 25m 25s, Rate: 1.4e-01/s
2023-08-18 20:09:41,330 subsystems 0/256 INFO :: Building subproblem matrices 39/256 (~15%) Elapsed: 4m 33s, Remaining: 25m 18s, Rate: 1.4e-01/s
2023-08-18 20:09:55,232 subsystems 0/256 INFO :: Building subproblem matrices 41/256 (~16%) Elapsed: 4m 47s, Remaining: 25m 04s, Rate: 1.4e-01/s
2023-08-18 20:10:02,192 subsystems 0/256 INFO :: Building subproblem matrices 42/256 (~16%) Elapsed: 4m 54s, Remaining: 24m 56s, Rate: 1.4e-01/s
2023-08-18 20:10:09,131 subsystems 0/256 INFO :: Building subproblem matrices 43/256 (~17%) Elapsed: 5m 01s, Remaining: 24m 49s, Rate: 1.4e-01/s
2023-08-18 20:10:23,032 subsystems 0/256 INFO :: Building subproblem matrices 45/256 (~18%) Elapsed: 5m 15s, Remaining: 24m 35s, Rate: 1.4e-01/s
2023-08-18 20:10:30,007 subsystems 0/256 INFO :: Building subproblem matrices 46/256 (~18%) Elapsed: 5m 22s, Remaining: 24m 28s, Rate: 1.4e-01/s
2023-08-18 20:10:43,914 subsystems 0/256 INFO :: Building subproblem matrices 48/256 (~19%) Elapsed: 5m 35s, Remaining: 24m 13s, Rate: 1.4e-01/s
2023-08-18 20:10:50,861 subsystems 0/256 INFO :: Building subproblem matrices 49/256 (~19%) Elapsed: 5m 42s, Remaining: 24m 06s, Rate: 1.4e-01/s
2023-08-18 20:11:04,816 subsystems 0/256 INFO :: Building subproblem matrices 51/256 (~20%) Elapsed: 5m 56s, Remaining: 23m 52s, Rate: 1.4e-01/s
2023-08-18 20:11:11,793 subsystems 0/256 INFO :: Building subproblem matrices 52/256 (~20%) Elapsed: 6m 03s, Remaining: 23m 45s, Rate: 1.4e-01/s
2023-08-18 20:11:18,765 subsystems 0/256 INFO :: Building subproblem matrices 53/256 (~21%) Elapsed: 6m 10s, Remaining: 23m 38s, Rate: 1.4e-01/s
2023-08-18 20:11:32,695 subsystems 0/256 INFO :: Building subproblem matrices 55/256 (~21%) Elapsed: 6m 24s, Remaining: 23m 24s, Rate: 1.4e-01/s
2023-08-18 20:11:39,660 subsystems 0/256 INFO :: Building subproblem matrices 56/256 (~22%) Elapsed: 6m 31s, Remaining: 23m 17s, Rate: 1.4e-01/s
2023-08-18 20:11:53,532 subsystems 0/256 INFO :: Building subproblem matrices 58/256 (~23%) Elapsed: 6m 45s, Remaining: 23m 03s, Rate: 1.4e-01/s
2023-08-18 20:12:00,465 subsystems 0/256 INFO :: Building subproblem matrices 59/256 (~23%) Elapsed: 6m 52s, Remaining: 22m 56s, Rate: 1.4e-01/s
2023-08-18 20:12:14,319 subsystems 0/256 INFO :: Building subproblem matrices 61/256 (~24%) Elapsed: 7m 06s, Remaining: 22m 41s, Rate: 1.4e-01/s
2023-08-18 20:12:21,240 subsystems 0/256 INFO :: Building subproblem matrices 62/256 (~24%) Elapsed: 7m 13s, Remaining: 22m 34s, Rate: 1.4e-01/s
2023-08-18 20:12:35,058 subsystems 0/256 INFO :: Building subproblem matrices 64/256 (~25%) Elapsed: 7m 27s, Remaining: 22m 20s, Rate: 1.4e-01/s
2023-08-18 20:12:41,969 subsystems 0/256 INFO :: Building subproblem matrices 65/256 (~25%) Elapsed: 7m 33s, Remaining: 22m 13s, Rate: 1.4e-01/s
2023-08-18 20:12:48,922 subsystems 0/256 INFO :: Building subproblem matrices 66/256 (~26%) Elapsed: 7m 40s, Remaining: 22m 05s, Rate: 1.4e-01/s
2023-08-18 20:13:02,808 subsystems 0/256 INFO :: Building subproblem matrices 68/256 (~27%) Elapsed: 7m 54s, Remaining: 21m 51s, Rate: 1.4e-01/s
2023-08-18 20:13:09,742 subsystems 0/256 INFO :: Building subproblem matrices 69/256 (~27%) Elapsed: 8m 01s, Remaining: 21m 44s, Rate: 1.4e-01/s
2023-08-18 20:13:23,581 subsystems 0/256 INFO :: Building subproblem matrices 71/256 (~28%) Elapsed: 8m 15s, Remaining: 21m 30s, Rate: 1.4e-01/s
2023-08-18 20:13:30,516 subsystems 0/256 INFO :: Building subproblem matrices 72/256 (~28%) Elapsed: 8m 22s, Remaining: 21m 23s, Rate: 1.4e-01/s
2023-08-18 20:13:44,361 subsystems 0/256 INFO :: Building subproblem matrices 74/256 (~29%) Elapsed: 8m 36s, Remaining: 21m 09s, Rate: 1.4e-01/s
2023-08-18 20:13:51,280 subsystems 0/256 INFO :: Building subproblem matrices 75/256 (~29%) Elapsed: 8m 43s, Remaining: 21m 02s, Rate: 1.4e-01/s
2023-08-18 20:14:05,113 subsystems 0/256 INFO :: Building subproblem matrices 77/256 (~30%) Elapsed: 8m 57s, Remaining: 20m 47s, Rate: 1.4e-01/s
2023-08-18 20:14:12,037 subsystems 0/256 INFO :: Building subproblem matrices 78/256 (~30%) Elapsed: 9m 04s, Remaining: 20m 40s, Rate: 1.4e-01/s
2023-08-18 20:14:18,972 subsystems 0/256 INFO :: Building subproblem matrices 79/256 (~31%) Elapsed: 9m 10s, Remaining: 20m 33s, Rate: 1.4e-01/s
2023-08-18 20:14:32,866 subsystems 0/256 INFO :: Building subproblem matrices 81/256 (~32%) Elapsed: 9m 24s, Remaining: 20m 19s, Rate: 1.4e-01/s
2023-08-18 20:14:39,776 subsystems 0/256 INFO :: Building subproblem matrices 82/256 (~32%) Elapsed: 9m 31s, Remaining: 20m 12s, Rate: 1.4e-01/s
2023-08-18 20:14:53,615 subsystems 0/256 INFO :: Building subproblem matrices 84/256 (~33%) Elapsed: 9m 45s, Remaining: 19m 58s, Rate: 1.4e-01/s
2023-08-18 20:15:00,542 subsystems 0/256 INFO :: Building subproblem matrices 85/256 (~33%) Elapsed: 9m 52s, Remaining: 19m 51s, Rate: 1.4e-01/s
2023-08-18 20:15:14,388 subsystems 0/256 INFO :: Building subproblem matrices 87/256 (~34%) Elapsed: 10m 06s, Remaining: 19m 37s, Rate: 1.4e-01/s
2023-08-18 20:15:21,310 subsystems 0/256 INFO :: Building subproblem matrices 88/256 (~34%) Elapsed: 10m 13s, Remaining: 19m 30s, Rate: 1.4e-01/s
2023-08-18 20:15:35,183 subsystems 0/256 INFO :: Building subproblem matrices 90/256 (~35%) Elapsed: 10m 27s, Remaining: 19m 16s, Rate: 1.4e-01/s
2023-08-18 20:15:42,119 subsystems 0/256 INFO :: Building subproblem matrices 91/256 (~36%) Elapsed: 10m 34s, Remaining: 19m 09s, Rate: 1.4e-01/s
2023-08-18 20:15:49,073 subsystems 0/256 INFO :: Building subproblem matrices 92/256 (~36%) Elapsed: 10m 41s, Remaining: 19m 02s, Rate: 1.4e-01/s
2023-08-18 20:16:02,955 subsystems 0/256 INFO :: Building subproblem matrices 94/256 (~37%) Elapsed: 10m 54s, Remaining: 18m 48s, Rate: 1.4e-01/s
2023-08-18 20:16:09,901 subsystems 0/256 INFO :: Building subproblem matrices 95/256 (~37%) Elapsed: 11m 01s, Remaining: 18m 41s, Rate: 1.4e-01/s
2023-08-18 20:16:23,738 subsystems 0/256 INFO :: Building subproblem matrices 97/256 (~38%) Elapsed: 11m 15s, Remaining: 18m 27s, Rate: 1.4e-01/s
2023-08-18 20:16:30,662 subsystems 0/256 INFO :: Building subproblem matrices 98/256 (~38%) Elapsed: 11m 22s, Remaining: 18m 20s, Rate: 1.4e-01/s
2023-08-18 20:16:44,551 subsystems 0/256 INFO :: Building subproblem matrices 100/256 (~39%) Elapsed: 11m 36s, Remaining: 18m 06s, Rate: 1.4e-01/s
2023-08-18 20:16:51,493 subsystems 0/256 INFO :: Building subproblem matrices 101/256 (~39%) Elapsed: 11m 43s, Remaining: 17m 59s, Rate: 1.4e-01/s
2023-08-18 20:17:05,391 subsystems 0/256 INFO :: Building subproblem matrices 103/256 (~40%) Elapsed: 11m 57s, Remaining: 17m 45s, Rate: 1.4e-01/s
2023-08-18 20:17:12,341 subsystems 0/256 INFO :: Building subproblem matrices 104/256 (~41%) Elapsed: 12m 04s, Remaining: 17m 38s, Rate: 1.4e-01/s
2023-08-18 20:17:19,299 subsystems 0/256 INFO :: Building subproblem matrices 105/256 (~41%) Elapsed: 12m 11s, Remaining: 17m 31s, Rate: 1.4e-01/s
2023-08-18 20:17:33,186 subsystems 0/256 INFO :: Building subproblem matrices 107/256 (~42%) Elapsed: 12m 25s, Remaining: 17m 17s, Rate: 1.4e-01/s
2023-08-18 20:17:40,134 subsystems 0/256 INFO :: Building subproblem matrices 108/256 (~42%) Elapsed: 12m 32s, Remaining: 17m 10s, Rate: 1.4e-01/s
2023-08-18 20:17:54,010 subsystems 0/256 INFO :: Building subproblem matrices 110/256 (~43%) Elapsed: 12m 46s, Remaining: 16m 56s, Rate: 1.4e-01/s
2023-08-18 20:18:00,942 subsystems 0/256 INFO :: Building subproblem matrices 111/256 (~43%) Elapsed: 12m 52s, Remaining: 16m 49s, Rate: 1.4e-01/s
2023-08-18 20:18:14,810 subsystems 0/256 INFO :: Building subproblem matrices 113/256 (~44%) Elapsed: 13m 06s, Remaining: 16m 35s, Rate: 1.4e-01/s
2023-08-18 20:18:21,729 subsystems 0/256 INFO :: Building subproblem matrices 114/256 (~45%) Elapsed: 13m 13s, Remaining: 16m 28s, Rate: 1.4e-01/s
2023-08-18 20:18:28,645 subsystems 0/256 INFO :: Building subproblem matrices 115/256 (~45%) Elapsed: 13m 20s, Remaining: 16m 21s, Rate: 1.4e-01/s
2023-08-18 20:18:42,486 subsystems 0/256 INFO :: Building subproblem matrices 117/256 (~46%) Elapsed: 13m 34s, Remaining: 16m 07s, Rate: 1.4e-01/s
2023-08-18 20:18:49,416 subsystems 0/256 INFO :: Building subproblem matrices 118/256 (~46%) Elapsed: 13m 41s, Remaining: 16m 00s, Rate: 1.4e-01/s
2023-08-18 20:19:03,248 subsystems 0/256 INFO :: Building subproblem matrices 120/256 (~47%) Elapsed: 13m 55s, Remaining: 15m 46s, Rate: 1.4e-01/s
2023-08-18 20:19:10,161 subsystems 0/256 INFO :: Building subproblem matrices 121/256 (~47%) Elapsed: 14m 02s, Remaining: 15m 39s, Rate: 1.4e-01/s
2023-08-18 20:19:23,988 subsystems 0/256 INFO :: Building subproblem matrices 123/256 (~48%) Elapsed: 14m 15s, Remaining: 15m 25s, Rate: 1.4e-01/s
2023-08-18 20:19:30,925 subsystems 0/256 INFO :: Building subproblem matrices 124/256 (~48%) Elapsed: 14m 22s, Remaining: 15m 18s, Rate: 1.4e-01/s
2023-08-18 20:19:44,788 subsystems 0/256 INFO :: Building subproblem matrices 126/256 (~49%) Elapsed: 14m 36s, Remaining: 15m 04s, Rate: 1.4e-01/s
2023-08-18 20:19:51,732 subsystems 0/256 INFO :: Building subproblem matrices 127/256 (~50%) Elapsed: 14m 43s, Remaining: 14m 57s, Rate: 1.4e-01/s
2023-08-18 20:19:58,697 subsystems 0/256 INFO :: Building subproblem matrices 128/256 (~50%) Elapsed: 14m 50s, Remaining: 14m 50s, Rate: 1.4e-01/s
2023-08-18 20:20:12,551 subsystems 0/256 INFO :: Building subproblem matrices 130/256 (~51%) Elapsed: 15m 04s, Remaining: 14m 36s, Rate: 1.4e-01/s
2023-08-18 20:20:19,486 subsystems 0/256 INFO :: Building subproblem matrices 131/256 (~51%) Elapsed: 15m 11s, Remaining: 14m 29s, Rate: 1.4e-01/s
2023-08-18 20:20:33,360 subsystems 0/256 INFO :: Building subproblem matrices 133/256 (~52%) Elapsed: 15m 25s, Remaining: 14m 15s, Rate: 1.4e-01/s
2023-08-18 20:20:40,290 subsystems 0/256 INFO :: Building subproblem matrices 134/256 (~52%) Elapsed: 15m 32s, Remaining: 14m 08s, Rate: 1.4e-01/s
2023-08-18 20:20:54,163 subsystems 0/256 INFO :: Building subproblem matrices 136/256 (~53%) Elapsed: 15m 46s, Remaining: 13m 54s, Rate: 1.4e-01/s
2023-08-18 20:21:01,092 subsystems 0/256 INFO :: Building subproblem matrices 137/256 (~54%) Elapsed: 15m 53s, Remaining: 13m 47s, Rate: 1.4e-01/s
2023-08-18 20:21:14,919 subsystems 0/256 INFO :: Building subproblem matrices 139/256 (~54%) Elapsed: 16m 06s, Remaining: 13m 33s, Rate: 1.4e-01/s
2023-08-18 20:21:21,842 subsystems 0/256 INFO :: Building subproblem matrices 140/256 (~55%) Elapsed: 16m 13s, Remaining: 13m 26s, Rate: 1.4e-01/s
2023-08-18 20:21:28,750 subsystems 0/256 INFO :: Building subproblem matrices 141/256 (~55%) Elapsed: 16m 20s, Remaining: 13m 20s, Rate: 1.4e-01/s
2023-08-18 20:21:42,566 subsystems 0/256 INFO :: Building subproblem matrices 143/256 (~56%) Elapsed: 16m 34s, Remaining: 13m 06s, Rate: 1.4e-01/s
2023-08-18 20:21:49,477 subsystems 0/256 INFO :: Building subproblem matrices 144/256 (~56%) Elapsed: 16m 41s, Remaining: 12m 59s, Rate: 1.4e-01/s
2023-08-18 20:22:03,265 subsystems 0/256 INFO :: Building subproblem matrices 146/256 (~57%) Elapsed: 16m 55s, Remaining: 12m 45s, Rate: 1.4e-01/s
2023-08-18 20:22:10,167 subsystems 0/256 INFO :: Building subproblem matrices 147/256 (~57%) Elapsed: 17m 02s, Remaining: 12m 38s, Rate: 1.4e-01/s
2023-08-18 20:22:23,987 subsystems 0/256 INFO :: Building subproblem matrices 149/256 (~58%) Elapsed: 17m 15s, Remaining: 12m 24s, Rate: 1.4e-01/s
2023-08-18 20:22:30,931 subsystems 0/256 INFO :: Building subproblem matrices 150/256 (~59%) Elapsed: 17m 22s, Remaining: 12m 17s, Rate: 1.4e-01/s
2023-08-18 20:22:44,798 subsystems 0/256 INFO :: Building subproblem matrices 152/256 (~59%) Elapsed: 17m 36s, Remaining: 12m 03s, Rate: 1.4e-01/s
2023-08-18 20:22:51,732 subsystems 0/256 INFO :: Building subproblem matrices 153/256 (~60%) Elapsed: 17m 43s, Remaining: 11m 56s, Rate: 1.4e-01/s
2023-08-18 20:22:58,670 subsystems 0/256 INFO :: Building subproblem matrices 154/256 (~60%) Elapsed: 17m 50s, Remaining: 11m 49s, Rate: 1.4e-01/s
2023-08-18 20:23:12,488 subsystems 0/256 INFO :: Building subproblem matrices 156/256 (~61%) Elapsed: 18m 04s, Remaining: 11m 35s, Rate: 1.4e-01/s
2023-08-18 20:23:19,399 subsystems 0/256 INFO :: Building subproblem matrices 157/256 (~61%) Elapsed: 18m 11s, Remaining: 11m 28s, Rate: 1.4e-01/s
2023-08-18 20:23:33,231 subsystems 0/256 INFO :: Building subproblem matrices 159/256 (~62%) Elapsed: 18m 25s, Remaining: 11m 14s, Rate: 1.4e-01/s
2023-08-18 20:23:40,135 subsystems 0/256 INFO :: Building subproblem matrices 160/256 (~62%) Elapsed: 18m 32s, Remaining: 11m 07s, Rate: 1.4e-01/s
2023-08-18 20:23:53,983 subsystems 0/256 INFO :: Building subproblem matrices 162/256 (~63%) Elapsed: 18m 45s, Remaining: 10m 53s, Rate: 1.4e-01/s
2023-08-18 20:24:00,957 subsystems 0/256 INFO :: Building subproblem matrices 163/256 (~64%) Elapsed: 18m 52s, Remaining: 10m 46s, Rate: 1.4e-01/s
2023-08-18 20:24:14,859 subsystems 0/256 INFO :: Building subproblem matrices 165/256 (~64%) Elapsed: 19m 06s, Remaining: 10m 32s, Rate: 1.4e-01/s
2023-08-18 20:24:21,818 subsystems 0/256 INFO :: Building subproblem matrices 166/256 (~65%) Elapsed: 19m 13s, Remaining: 10m 25s, Rate: 1.4e-01/s
2023-08-18 20:24:28,780 subsystems 0/256 INFO :: Building subproblem matrices 167/256 (~65%) Elapsed: 19m 20s, Remaining: 10m 18s, Rate: 1.4e-01/s
2023-08-18 20:24:42,686 subsystems 0/256 INFO :: Building subproblem matrices 169/256 (~66%) Elapsed: 19m 34s, Remaining: 10m 04s, Rate: 1.4e-01/s
2023-08-18 20:24:49,641 subsystems 0/256 INFO :: Building subproblem matrices 170/256 (~66%) Elapsed: 19m 41s, Remaining: 9m 58s, Rate: 1.4e-01/s
2023-08-18 20:25:03,512 subsystems 0/256 INFO :: Building subproblem matrices 172/256 (~67%) Elapsed: 19m 55s, Remaining: 9m 44s, Rate: 1.4e-01/s
2023-08-18 20:25:10,468 subsystems 0/256 INFO :: Building subproblem matrices 173/256 (~68%) Elapsed: 20m 02s, Remaining: 9m 37s, Rate: 1.4e-01/s
2023-08-18 20:25:24,289 subsystems 0/256 INFO :: Building subproblem matrices 175/256 (~68%) Elapsed: 20m 16s, Remaining: 9m 23s, Rate: 1.4e-01/s
2023-08-18 20:25:31,196 subsystems 0/256 INFO :: Building subproblem matrices 176/256 (~69%) Elapsed: 20m 23s, Remaining: 9m 16s, Rate: 1.4e-01/s
2023-08-18 20:25:45,011 subsystems 0/256 INFO :: Building subproblem matrices 178/256 (~70%) Elapsed: 20m 37s, Remaining: 9m 02s, Rate: 1.4e-01/s
2023-08-18 20:25:51,955 subsystems 0/256 INFO :: Building subproblem matrices 179/256 (~70%) Elapsed: 20m 43s, Remaining: 8m 55s, Rate: 1.4e-01/s
2023-08-18 20:25:58,887 subsystems 0/256 INFO :: Building subproblem matrices 180/256 (~70%) Elapsed: 20m 50s, Remaining: 8m 48s, Rate: 1.4e-01/s
2023-08-18 20:26:12,739 subsystems 0/256 INFO :: Building subproblem matrices 182/256 (~71%) Elapsed: 21m 04s, Remaining: 8m 34s, Rate: 1.4e-01/s
2023-08-18 20:26:19,642 subsystems 0/256 INFO :: Building subproblem matrices 183/256 (~71%) Elapsed: 21m 11s, Remaining: 8m 27s, Rate: 1.4e-01/s
2023-08-18 20:26:33,455 subsystems 0/256 INFO :: Building subproblem matrices 185/256 (~72%) Elapsed: 21m 25s, Remaining: 8m 13s, Rate: 1.4e-01/s
2023-08-18 20:26:40,372 subsystems 0/256 INFO :: Building subproblem matrices 186/256 (~73%) Elapsed: 21m 32s, Remaining: 8m 06s, Rate: 1.4e-01/s
2023-08-18 20:26:54,232 subsystems 0/256 INFO :: Building subproblem matrices 188/256 (~73%) Elapsed: 21m 46s, Remaining: 7m 52s, Rate: 1.4e-01/s
2023-08-18 20:27:01,194 subsystems 0/256 INFO :: Building subproblem matrices 189/256 (~74%) Elapsed: 21m 53s, Remaining: 7m 45s, Rate: 1.4e-01/s
2023-08-18 20:27:15,026 subsystems 0/256 INFO :: Building subproblem matrices 191/256 (~75%) Elapsed: 22m 07s, Remaining: 7m 31s, Rate: 1.4e-01/s
2023-08-18 20:27:21,927 subsystems 0/256 INFO :: Building subproblem matrices 192/256 (~75%) Elapsed: 22m 13s, Remaining: 7m 24s, Rate: 1.4e-01/s
2023-08-18 20:27:28,869 subsystems 0/256 INFO :: Building subproblem matrices 193/256 (~75%) Elapsed: 22m 20s, Remaining: 7m 18s, Rate: 1.4e-01/s
2023-08-18 20:27:42,759 subsystems 0/256 INFO :: Building subproblem matrices 195/256 (~76%) Elapsed: 22m 34s, Remaining: 7m 04s, Rate: 1.4e-01/s
2023-08-18 20:27:49,692 subsystems 0/256 INFO :: Building subproblem matrices 196/256 (~77%) Elapsed: 22m 41s, Remaining: 6m 57s, Rate: 1.4e-01/s
2023-08-18 20:28:03,509 subsystems 0/256 INFO :: Building subproblem matrices 198/256 (~77%) Elapsed: 22m 55s, Remaining: 6m 43s, Rate: 1.4e-01/s
2023-08-18 20:28:10,426 subsystems 0/256 INFO :: Building subproblem matrices 199/256 (~78%) Elapsed: 23m 02s, Remaining: 6m 36s, Rate: 1.4e-01/s
2023-08-18 20:28:24,271 subsystems 0/256 INFO :: Building subproblem matrices 201/256 (~79%) Elapsed: 23m 16s, Remaining: 6m 22s, Rate: 1.4e-01/s
2023-08-18 20:28:31,190 subsystems 0/256 INFO :: Building subproblem matrices 202/256 (~79%) Elapsed: 23m 23s, Remaining: 6m 15s, Rate: 1.4e-01/s
2023-08-18 20:28:45,046 subsystems 0/256 INFO :: Building subproblem matrices 204/256 (~80%) Elapsed: 23m 37s, Remaining: 6m 01s, Rate: 1.4e-01/s
2023-08-18 20:28:51,966 subsystems 0/256 INFO :: Building subproblem matrices 205/256 (~80%) Elapsed: 23m 43s, Remaining: 5m 54s, Rate: 1.4e-01/s
2023-08-18 20:28:58,875 subsystems 0/256 INFO :: Building subproblem matrices 206/256 (~80%) Elapsed: 23m 50s, Remaining: 5m 47s, Rate: 1.4e-01/s
2023-08-18 20:29:12,721 subsystems 0/256 INFO :: Building subproblem matrices 208/256 (~81%) Elapsed: 24m 04s, Remaining: 5m 33s, Rate: 1.4e-01/s
2023-08-18 20:29:19,610 subsystems 0/256 INFO :: Building subproblem matrices 209/256 (~82%) Elapsed: 24m 11s, Remaining: 5m 26s, Rate: 1.4e-01/s
2023-08-18 20:29:33,529 subsystems 0/256 INFO :: Building subproblem matrices 211/256 (~82%) Elapsed: 24m 25s, Remaining: 5m 12s, Rate: 1.4e-01/s
2023-08-18 20:29:40,477 subsystems 0/256 INFO :: Building subproblem matrices 212/256 (~83%) Elapsed: 24m 32s, Remaining: 5m 06s, Rate: 1.4e-01/s
2023-08-18 20:29:54,341 subsystems 0/256 INFO :: Building subproblem matrices 214/256 (~84%) Elapsed: 24m 46s, Remaining: 4m 52s, Rate: 1.4e-01/s
2023-08-18 20:30:01,264 subsystems 0/256 INFO :: Building subproblem matrices 215/256 (~84%) Elapsed: 24m 53s, Remaining: 4m 45s, Rate: 1.4e-01/s
2023-08-18 20:30:15,124 subsystems 0/256 INFO :: Building subproblem matrices 217/256 (~85%) Elapsed: 25m 07s, Remaining: 4m 31s, Rate: 1.4e-01/s
2023-08-18 20:30:22,043 subsystems 0/256 INFO :: Building subproblem matrices 218/256 (~85%) Elapsed: 25m 14s, Remaining: 4m 24s, Rate: 1.4e-01/s
2023-08-18 20:30:28,959 subsystems 0/256 INFO :: Building subproblem matrices 219/256 (~86%) Elapsed: 25m 20s, Remaining: 4m 17s, Rate: 1.4e-01/s
2023-08-18 20:30:42,789 subsystems 0/256 INFO :: Building subproblem matrices 221/256 (~86%) Elapsed: 25m 34s, Remaining: 4m 03s, Rate: 1.4e-01/s
2023-08-18 20:30:49,717 subsystems 0/256 INFO :: Building subproblem matrices 222/256 (~87%) Elapsed: 25m 41s, Remaining: 3m 56s, Rate: 1.4e-01/s
2023-08-18 20:31:03,618 subsystems 0/256 INFO :: Building subproblem matrices 224/256 (~88%) Elapsed: 25m 55s, Remaining: 3m 42s, Rate: 1.4e-01/s
2023-08-18 20:31:10,555 subsystems 0/256 INFO :: Building subproblem matrices 225/256 (~88%) Elapsed: 26m 02s, Remaining: 3m 35s, Rate: 1.4e-01/s
2023-08-18 20:31:24,445 subsystems 0/256 INFO :: Building subproblem matrices 227/256 (~89%) Elapsed: 26m 16s, Remaining: 3m 21s, Rate: 1.4e-01/s
